"impact","likelihood","threat","comment","rag","owner","level","label","ref"
4,1,"Malicious","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. ","Green","SW","ITM","Ref:1",1
2,2,"Malicious","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor inci","Green","PP","SMOG","Ref:2",2
3,3,"Operational","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua","Amber","SW","ITM","Ref:3",3
5,1,"Disaster","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.","Green","BG","SMOG","Ref:4",4
5,3,"Disaster","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation u","Amber","SW","ITM","Ref:5",5
5,3,"Disaster","Lorem ipsum dolor sit amet, consectetur adipisi","Amber","SW","ITM","Ref:6",6
2,2,"Operational","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in re","Green","AT","SMOG","Ref:7",7
4,2,"Disaster","Lorem ipsum dolor sit amet, consectetur adipis","Red","BS","ITSTRAPP","Ref:8",8
2,1,"Operational","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi","Amber","BS","ITSTRAPP","Ref:9",9
2,4,"Operational","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo conse","Amber","BS","SMOG","Ref:10",10
2,5,"Third Party","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitat","Amber","MB","SMOG","Ref:11",11
3,5,"Third Party","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nos","Amber","SW","ITM","Ref:12",12
2,5,"Disaster","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. D","Amber","PP","ITM","Ref:13",13
2,3,"Operational","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed d","Amber","FM","ITM","Ref:14",14
3,2,"Operational","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute iru","Amber","JC","ITM","Ref:15",15
